№	УИК	Страна	Город	Число избирателей, включенных в список избирателей	Число избирательных бюллетеней, полученных участковой избирательной комиссией	Число избирательных бюллетеней, выданных избирателям, проголосовавшим досрочно	Число избирательных бюллетеней, выданных в помещении для голосования в день голосования	Число избирательных бюллетеней, выданных вне помещения для голосования в день голосования	Число погашенных избирательных бюллетеней	Число избирательных бюллетеней в переносных ящиках для голосования	Число бюллетеней в стационарных ящиках для голосования	Число недействительных избирательных бюллетеней	Число действительных избирательных бюллетеней	Число утраченных избирательных бюллетеней	Число избирательных бюллетеней, не учтенных при получении	Даванков Владислав Андреевич	Даванков Владислав Андреевич (%)	Путин Владимир Владимирович	Путин Владимир Владимирович (%)	Слуцкий Леонид Эдуардович	Слуцкий Леонид Эдуардович (%)	Харитонов Николай Михайлович	Харитонов Николай Михайлович (%)
137	8191	Лаос	Вьентьян	203	300	22	181	0	97	22	180	7	195	0	0	25	12,38	165	81,68	4	1,98	1	0,5
138	8192	Люксембург	Люксембург	913	1100	0	913	0	187	0	913	142	771	0	0	363	39,76	380	41,62	11	1,2	17	1,86
139	8193	Маврикий	Флореаль	210	550	0	210	0	340	0	210	9	201	0	0	71	33,81	119	56,67	7	3,33	4	1,9
140	8194	Мавритания	Нуакшот	61	150	0	61	0	89	0	61	0	61	0	0	7	11,48	54	88,52	0	0	0	0
141	8195	Мадагаскар и Коморские Острова	Антананариву	75	100	0	74	1	25	1	74	1	74	0	0	6	8	66	88	0	0	2	2,67
142	8196	Северная Македония	Скопье	210	800	31	179	0	590	31	179	9	201	0	0	12	5,71	185	88,1	2	0,95	2	0,95
143	8197	Малайзия	Куала-Лумпур	577	700	8	569	0	123	8	569	52	525	0	0	237	41,07	260	45,06	14	2,43	14	2,43
144	8198	Мали и Нигер	Бамако	102	450	14	88	0	348	14	88	2	100	0	0	6	5,88	86	84,31	4	3,92	4	3,92
145	8199	Мальта	Сан-Гванн	416	1000	0	416	0	584	0	416	49	367	0	0	115	27,64	229	55,05	14	3,37	9	2,16
146	8200	Марокко	Рабат	293	688	0	293	0	395	0	292	9	283	0	0	13	4,45	256	87,67	5	1,71	9	3,08
147	8201	Марокко	Касабланка	169	662	0	169	0	493	0	169	9	160	0	0	29	17,16	125	73,96	3	1,78	3	1,78
148	8202	Мексика и Белиз	Мехико	563	2000	0	533	0	1467	0	533	63	470	0	0	151	28,33	280	52,53	16	3	23	4,32
149	8203	Мозамбик и Эсватини	Мапуту	116	200	0	116	0	84	0	116	1	115	0	0	10	8,62	100	86,21	1	0,86	4	3,45
150	8204	Молдавия	Кишинев	2092	4000	0	2092	0	1908	0	2091	60	2031	0	0	235	11,24	1765	84,41	12	0,57	19	0,91
151	8229	Монголия	Улан-Батор	856	2080	0	834	11	1235	11	833	37	807	0	0	112	13,27	628	74,41	27	3,2	40	4,74
152	8230	Монголия	Дархан	292	320	155	38	0	127	155	38	3	190	0	0	13	6,74	161	83,42	9	4,66	7	3,63
153	8233	Мьянма	Янгон	112	200	0	112	0	88	0	112	2	110	0	0	9	8,04	95	84,82	2	1,79	4	3,57
154	8234	Намибия	Виндхук	103	450	29	74	0	347	29	74	0	103	0	0	8	7,77	93	90,29	2	1,94	0	0
155	8235	Непал	Катманду	83	500	13	70	0	417	13	70	3	80	0	0	12	14,46	61	73,49	5	6,02	2	2,41
156	8236	Нидерланды	Гаага	1652	2550	0	1652	0	898	0	1649	411	1238	0	0	938	56,88	251	15,22	18	1,09	31	1,88
157	8237	Нигерия	Абуджа	125	300	30	95	0	175	30	95	3	122	0	0	6	4,8	111	88,8	2	1,6	3	2,4
158	8240	Никарагуа, Гондурас и Сальвадор	Манагуа	175	350	15	160	0	175	15	160	5	170	0	0	14	8	146	83,43	4	2,29	6	3,43
159	8241	Новая Зеландия, Тонга и Самоа	Веллингтон	171	1000	0	171	0	829	0	171	23	148	0	0	49	28,65	90	52,63	6	3,51	3	1,75
160	8244	Норвегия	Осло	859	2600	0	859	0	1741	0	858	172	686	0	0	316	36,83	342	39,86	11	1,28	17	1,98
161	8245	Норвегия	Киркенес	104	500	0	102	0	398	0	102	10	92	0	0	12	11,76	76	74,51	1	0,98	3	2,94
162	8246	Норвегия	Шпицберген	216	400	0	216	0	184	0	216	17	199	0	0	31	14,35	150	69,44	7	3,24	11	5,09
163	8247	Объединенные Арабские Эмираты	Абу-Даби	880	2100	0	880	0	1220	0	880	62	818	0	0	312	35,45	466	52,95	12	1,36	28	3,18
164	8248	Объединенные Арабские Эмираты	Дубай	3550	7000	0	3550	0	3450	0	3550	325	3225	0	0	1405	39,58	1695	47,75	69	1,94	56	1,58
165	8249	Оман	Маскат	162	300	0	162	0	138	0	162	6	156	0	0	28	17,28	120	74,07	7	4,32	1	0,62
166	8250	Пакистан	Исламабад	139	350	0	136	0	214	0	136	1	135	0	0	11	8,09	118	86,76	2	1,47	4	2,94
167	8251	Пакистан	Карачи	68	200	0	68	0	132	0	68	1	67	0	0	4	5,88	61	89,71	2	2,94	0	0
168	8253	Парагвай	Асунсьон	68	100	0	68	0	32	0	68	4	64	0	0	36	52,94	27	39,71	1	1,47	0	0
169	8254	Перу	Лима	294	650	0	294	0	356	0	294	16	278	0	0	49	16,67	218	74,15	4	1,36	7	2,38
170	8255	Польша	Варшава	892	1125	0	891	1	233	1	889	228	662	0	0	454	51,01	176	19,78	20	2,25	12	1,35
171	8256	Польша	Гданьск	248	450	0	248	0	202	0	248	82	166	0	0	115	46,37	39	15,73	5	2,02	7	2,82
172	8257	Польша	Краков	532	575	0	532	0	43	0	532	145	387	0	0	304	57,14	61	11,47	10	1,88	12	2,26
173	8258	Польша	Познань	246	246	0	246	0	0	0	246	37	209	0	0	152	61,79	46	18,7	7	2,85	4	1,63
174	8259	Португалия	Лиссабон	2137	1500	0	1270	1	229	1	1269	232	1038	0	0	656	51,65	333	26,22	21	1,65	28	2,2
175	8260	Руанда	Кигали	44	100	0	44	0	56	0	44	1	43	0	0	10	22,73	30	68,18	1	2,27	2	4,55
176	8261	Румыния	Бухарест	251	550	0	248	3	299	3	248	27	224	0	0	100	39,84	114	45,42	4	1,59	6	2,39
177	8262	Румыния	Констанца	29	60	6	23	0	31	6	23	2	27	0	0	3	10,34	21	72,41	2	6,9	1	3,45
178	8263	Саудовская Аравия	Эр-Рияд	238	250	0	238	0	12	0	238	7	231	0	0	58	24,37	161	67,65	5	2,1	7	2,94
179	8265	Сейшельские Острова	Виктория	163	200	0	163	0	37	0	163	3	160	0	0	31	19,02	122	74,85	4	2,45	3	1,84
180	8266	Сенегал и Гамбия	Дакар	95	250	0	94	1	155	1	94	0	95	0	0	7	7,37	85	89,47	1	1,05	2	2,11
181	8267	Сербия	Белград	4726	15000	0	4722	4	10274	4	4720	900	3824	0	0	3185	67,42	512	10,84	54	1,14	73	1,55
182	8268	Сингапур	Сингапур	538	950	0	538	0	412	0	538	49	489	0	0	213	39,59	254	47,21	8	1,49	14	2,6
183	8269	Сирия	Дамаск	7894	10000	7465	429	0	2106	7465	429	493	7401	0	0	45	0,57	7224	91,51	81	1,03	51	0,65
184	8270	Словакия	Братислава	788	1500	0	741	0	759	0	740	146	594	0	0	378	51,08	183	24,73	15	2,03	18	2,43
185	8271	Словения	Любляна	510	650	0	510	0	140	0	510	111	399	0	0	228	44,71	148	29,02	12	2,35	11	2,16
186	8272	Судан	Порт-Судан	46	200	0	46	0	154	0	46	0	46	0	0	4	8,7	42	91,3	0	0	0	0
187	8274	Соединенные Штаты Америки	Нью-Йорк	1955	5080	0	1954	1	3125	1	1952	442	1511	0	0	722	36,97	702	35,94	34	1,74	53	2,71
188	8277	Соединенные Штаты Америки	Хьюстон	533	3000	0	533	0	2467	0	533	83	450	0	0	201	37,71	225	42,21	8	1,5	16	3
189	8278	Таджикистан	Душанбе	2813	16900	0	2805	8	14087	8	2805	68	2745	0	0	96	3,41	2586	91,93	21	0,75	42	1,49
190	8279	Таджикистан	Душанбе	1964	2000	0	1917	47	36	47	1917	19	1945	0	0	12	0,61	1926	98,07	2	0,1	5	0,25
191	8280	Таджикистан	Бохтар	440	2000	0	440	0	1560	0	440	27	413	0	0	2	0,45	409	92,95	1	0,23	1	0,23
192	8281	Таджикистан	Душанбе	925	1500	0	925	0	575	0	925	28	897	0	0	2	0,22	888	96	2	0,22	5	0,54
193	8282	Таджикистан	Нурек	497	500	0	434	0	66	0	434	11	423	0	0	3	0,69	415	95,62	3	0,69	2	0,46
194	8283	Таджикистан	Ходжент	2929	6000	0	2924	5	3071	5	2924	196	2733	0	0	16	0,55	2700	92,18	6	0,2	11	0,38
195	8284	Таиланд	Бангкок	3779	5500	0	1521	2258	1721	2258	1512	314	3456	0	0	1681	44,59	1620	42,97	75	1,99	80	2,12
196	8285	Панама	Панама	121	200	0	121	0	79	0	121	4	117	0	0	25	20,66	90	74,38	0	0	2	1,65
197	8286	Тунис	Тунис	298	650	0	298	0	352	0	298	5	293	0	0	19	6,38	265	88,93	3	1,01	6	2,01
198	8287	Туркменистан	Дашогуз	105	300	0	105	0	195	0	105	2	103	0	0	0	0	103	98,1	0	0	0	0
199	8288	Туркменистан	Мары	164	300	0	164	0	136	0	164	0	164	0	0	2	1,22	161	98,17	0	0	1	0,61
200	8289	Венгрия	Будапешт	1815	3600	164	1650	1	1785	165	1650	236	1579	0	0	783	43,14	712	39,23	43	2,37	41	2,26
201	8290	Туркменистан	Туркменабад	240	400	0	240	0	160	0	240	1	239	0	0	0	0	237	98,75	1	0,42	1	0,42
202	8291	Туркменистан	Туркменбаши	397	800	0	397	0	403	0	397	6	391	0	0	4	1,01	377	94,96	3	0,76	7	1,76
203	8292	Турция	Анкара	8405	10600	7695	710	0	2195	7681	710	516	7875	0	0	1445	17,22	5675	67,63	402	4,79	353	4,21
204	8293	Турция	Трабзон	350	400	0	350	0	50	0	349	33	316	0	0	225	64,47	85	24,36	2	0,57	4	1,15
205	8294	Турция	Анталья	3129	5000	557	2153	0	2290	557	2153	322	2388	0	0	928	34,24	1342	49,52	68	2,51	50	1,85
206		Турция	Стамбул	3468	4000	537	2443	0	1020	537	2431	312	2656	0	0	1216	40,97	1330	44,81	54	1,82	56	1,89
207	8296	Уганда и Южный Судан	Кампала	85	350	0	85	0	265	0	85	0	85	0	0	9	10,59	66	77,65	4	4,71	6	7,06
208	8297	Узбекистан	Ташкент	4145	40000	0	4144	1	35855	1	4144	297	3848	0	0	1323	31,92	2402	57,95	56	1,35	67	1,62
209	8302	Уругвай	Монтевидео	181	250	0	181	0	69	0	181	17	164	0	0	78	43,09	78	43,09	3	1,66	5	2,76
210	8304	Финляндия	Хельсинки	3452	5000	0	3447	5	1548	5	3445	649	2801	0	0	1563	45,3	1127	32,67	48	1,39	63	1,83
211	8308	Франция	Париж	3658	5500	0	3658	0	1842	0	3644	739	2905	0	0	1390	38,14	1348	36,99	57	1,56	110	3,02
212	8313	Франция	Марсель	506	1500	0	506	0	994	0	506	78	428	0	0	145	28,66	261	51,58	12	2,37	10	1,98
213	8314	Франция	Страсбург	1268	1500	0	1268	0	232	0	1267	220	1047	0	0	478	37,73	531	41,91	14	1,1	24	1,89
214	8315	Германия	Берлин	3288	10000	0	3275	0	6725	0	3275	529	2746	0	0	1217	37,16	1441	44	29	0,89	59	1,8
215	8322	Германия	Бонн	5071	10000	0	5071	0	4929	0	5071	667	4404	0	0	1005	19,82	3301	65,1	31	0,61	67	1,32
216	8326	Хорватия	Загреб	328	600	0	328	0	272	0	328	54	274	0	0	158	48,17	102	31,1	5	1,52	9	2,74
217	8327	Центральноафриканская Республика (ЦАР)	Банги	179	1950	0	179	0	1771	0	179	2	177	0	0	10	5,59	162	90,5	2	1,12	3	1,68
218	8328	Чад	Нджамена	20	50	0	20	0	30	0	20	0	20	0	0	0	0	19	95	0	0	1	5
219	8329	Черногория	Подгорица	1500	1500	0	1500	0	0	0	1498	289	1209	0	0	1032	68,89	126	8,41	21	1,4	30	2
220	8330	Чехия	Прага	1647	10700	0	1647	0	9053	0	1633	348	1285	0	0	978	59,89	256	15,68	27	1,65	24	1,47
221	8333	Чили	Сантьяго	317	1000	0	317	0	683	0	317	14	303	0	0	89	28,08	193	60,88	9	2,84	12	3,79
222	8334	Швейцария	Берн	1286	1500	0	1286	0	214	0	1276	228	1048	0	0	479	37,54	519	40,67	20	1,57	30	2,35
223	8335	Швейцария	Женева	1695	2200	0	1690	5	505	5	1690	283	1412	0	0	497	29,32	841	49,62	33	1,95	41	2,42
224	8336	Швеция	Стокгольм	1191	2000	0	1190	1	809	1	1189	247	943	0	0	465	39,08	448	37,65	13	1,09	17	1,43
225	8338	Шри-Ланка и Мальдивы	Коломбо	273	600	0	273	0	327	0	273	36	237	0	0	92	33,7	132	48,35	8	2,93	5	1,83
226	8339	Эквадор	Кито	206	250	0	206	0	44	0	206	7	199	0	0	51	24,76	139	67,48	4	1,94	5	2,43
227	8340	Эквадор	Гуаякиль	60	100	0	60	0	40	0	59	2	57	0	0	10	16,95	44	74,58	2	3,39	1	1,69
228	8341	Эритрея	Асмэра	24	50	0	22	0	28	0	22	2	20	0	0	0	0	20	90,91	0	0	0	0
229	8345	Эстония	Таллин	2438	3000	0	2415	23	562	23	2414	224	2213	0	0	311	12,76	1833	75,22	19	0,78	50	2,05
230	8351	Эфиопия	Адис-Абеба	213	300	0	213	0	87	0	213	4	209	0	0	20	9,39	175	82,16	7	3,29	7	3,29
231	8352	Южно-Африканская Республика и Лесото	Претория	412	950	21	391	0	538	21	391	10	402	0	0	63	15,29	323	78,4	10	2,43	6	1,46
232	8353	Южно-Африканская Республика и Лесото	Кейптаун	349	500	13	258	78	151	91	258	36	313	0	0	97	27,79	198	56,73	12	3,44	6	1,72
233	8354	Южная Осетия	Цхинвал	2124	3150	0	1833	291	1026	291	1832	23	2100	0	0	25	1,18	2052	96,66	8	0,38	15	0,71
234	8355	Южная Осетия	Цхинвал	858	1500	0	841	17	642	17	841	8	850	0	0	4	0,47	840	97,9	2	0,23	4	0,47
235	8356	Южная Осетия	Цхинвал	2676	3000	0	2639	37	324	37	2639	17	2659	0	0	12	0,45	2617	97,8	4	0,15	26	0,97
236	8357	Южная Осетия	Цхинвал	2363	2500	0	2342	21	137	21	2342	14	2349	0	0	10	0,42	2293	97,04	8	0,34	38	1,61
237	8359	Южная Осетия	Цхинвал	1589	2500	0	747	842	911	842	747	154	1435	0	0	7	0,44	1421	89,43	5	0,31	2	0,13
238	8360	Южная Осетия	Цхинвал	2421	2500	0	2393	28	79	28	2393	21	2400	0	0	37	1,53	2316	95,66	19	0,78	28	1,16
239	8361	Южная Осетия	пос. Знаур	1150	1500	285	847	18	350	303	847	15	1135	0	0	13	1,13	1087	94,52	21	1,83	14	1,22
240	8362	Южная Осетия	пос. Дзау	1098	1500	69	916	113	402	182	916	0	1098	0	0	9	0,82	1066	97,09	11	1	12	1,09
241	8363	Южная Осетия	пос. Ленингор	709	1000	261	281	167	291	428	281	4	705	0	0	14	1,97	663	93,51	18	2,54	10	1,41
242	8364	Южная Осетия	пос. Дменис	670	1500	207	258	205	830	412	258	4	666	0	0	16	2,39	631	94,18	11	1,64	8	1,19
243	8365	Южная Осетия	Квайс	502	1000	89	336	77	498	166	336	5	497	0	0	11	2,19	467	93,03	8	1,59	11	2,19
244	8366	Ямайка	Кингстон	44	100	0	41	3	56	3	40	1	42	0	0	9	20,93	28	65,12	2	4,65	3	6,98
245	8367	Япония	Токио	1111	2775	0	1111	0	1664	0	1111	135	976	0	0	436	39,24	490	44,1	18	1,62	32	2,88
246	8368	Япония	Ниигата	90	345	0	90	0	255	0	90	2	88	0	0	20	22,22	64	71,11	2	2,22	2	2,22
247	8369	Япония	Тоёнака	215	300	0	215	0	85	0	215	25	190	0	0	90	41,86	84	39,07	5	2,33	11	5,12
248	8370	Япония	Саппоро	72	100	0	72	0	28	0	72	5	67	0	0	19	26,39	41	56,94	2	2,78	5	6,94
249	8371	Узбекистан	Самарканд	516	2500	0	472	44	1984	44	472	45	471	0	0	123	23,84	335	64,92	7	1,36	6	1,16
250	8373	Франция	Вильфранш-сюр-Мер	558	1500	0	558	0	942	0	557	85	472	0	0	163	29,26	280	50,27	15	2,69	14	2,51
251	8380	Таиланд	Пхукет	4570	5500	0	4570	0	930	0	4567	358	4209	0	0	1778	38,93	2203	48,24	137	2,99	91	1,99
252	8383	Саудовская Аравия	Джидда	204	215	0	204	0	11	0	204	5	199	0	0	32	15,69	156	76,47	3	1,47	8	3,92
253	8386	Южная Осетия	Цхинвал	677	1000	0	412	265	323	265	412	13	664	0	0	2	0,3	656	96,9	0	0	6	0,89
254	8388	Соединенные Штаты Америки	Вашингтон	969	6000	0	969	0	5031	0	969	129	840	0	0	271	27,97	532	54,9	13	1,34	24	2,48
255	8397	Абхазия	с. Лыхны	960	4000	0	960	0	3040	0	960	21	939	0	0	5	0,52	933	97,19	0	0	1	0,1
256	8402	Филиппины и Палау	Манила	192	550	0	190	0	360	0	190	15	175	0	0	68	35,79	97	51,05	4	2,11	6	3,16
257	8405	Абхазия	Новый Афон	777	3000	0	777	0	2223	0	777	11	766	0	0	11	1,42	741	95,37	5	0,64	9	1,16
258	8407	КНР	Харбин	291	1000	0	282	0	718	0	282	13	269	0	0	85	30,14	151	53,55	10	3,55	23	8,16
259	8409	Белоруссия	Гродно	1108	3000	0	1101	7	1892	7	1101	18	1090	0	0	61	5,51	985	88,9	16	1,44	28	2,53
260	8415	Абхазия	Эшера	713	4500	0	713	0	3787	0	713	28	685	0	0	6	0,84	664	93,13	5	0,7	10	1,4
261	8419	Абхазия	пос. Агудзера	1449	4700	0	1449	0	3251	0	1448	85	1363	0	0	21	1,45	1314	90,75	13	0,9	15	1,04
262	8420	Абхазия	с. Дранда	1571	4700	0	1561	10	3129	10	1561	65	1506	0	0	23	1,46	1464	93,19	4	0,25	15	0,95
263	8421	Иран	Дашт-е Аббас	35	130	0	35	0	95	0	35	1	34	0	0	5	14,29	28	80	1	2,86	0	0
264	8422	Абхазия	Сухум	1173	4000	0	1170	3	2827	3	1170	31	1142	0	0	2	0,17	1136	96,85	0	0	4	0,34
265	8424	Абхазия	Сухум	937	4000	0	933	4	3063	4	933	43	894	0	0	11	1,17	871	92,96	5	0,53	7	0,75
266	8427	Абхазия	с. Адзюбжа	625	4000	0	613	12	3375	12	613	13	612	0	0	9	1,44	598	95,68	0	0	5	0,8
267	8430	Абхазия	Сухум	742	4000	0	737	5	3258	5	737	27	715	0	0	12	1,62	695	93,67	3	0,4	5	0,67
268	8431	Абхазия	Гагра	1694	4000	0	1694	0	2306	0	1693	59	1634	0	0	26	1,54	1583	93,5	9	0,53	16	0,95
269	8434	Абхазия	Очамчира	1891	4000	241	1633	17	2109	258	1633	59	1832	0	0	24	1,27	1778	94,02	12	0,63	18	0,95
270	8435	Абхазия	с. Акуаскиа	468	3000	0	452	16	2532	16	452	19	449	0	0	2	0,43	444	94,87	1	0,21	2	0,43
271	8437	Абхазия	Ткуарчал	1546	4600	0	1465	81	3054	81	1465	53	1493	0	0	15	0,97	1466	94,83	4	0,26	8	0,52
272	8438	Ливия	Триполи	78	350	18	60	0	272	18	60	0	78	0	0	5	6,41	67	85,9	2	2,56	4	5,13
273	8439	Кипр	Никосия	10403	13000	0	10401	2	2597	2	10381	951	9432	0	0	322	3,1	8045	77,48	613	5,9	452	4,35
274	8442	Абхазия	с. Калдахуара	570	4000	0	570	0	3430	0	570	28	542	0	0	6	1,05	522	91,58	4	0,7	10	1,75
275	8443	Абхазия	Гал	1114	1500	772	342	0	386	772	342	24	1090	0	0	50	4,49	966	86,71	34	3,05	40	3,59
276	8444	Абхазия	с. Приморское	451	4000	0	451	0	3549	0	451	10	441	0	0	7	1,55	425	94,24	5	1,11	4	0,89
277	8445	Абхазия	с. Гумиста	721	4000	0	721	0	3279	0	721	24	697	0	0	7	0,97	681	94,45	2	0,28	7	0,97
278	8447	Абхазия	с. Мачара	1121	4000	0	1121	0	2879	0	1121	32	1089	0	0	8	0,71	1065	95	5	0,45	11	0,98
279	8448	Абхазия	с. Кутол	605	4000	0	583	22	3395	22	583	8	597	0	0	4	0,66	588	97,19	1	0,17	4	0,66
280	8449	Абхазия	с. Члоу	512	4000	0	490	22	3488	22	490	23	489	0	0	4	0,78	485	94,73	0	0	0	0